u1,u2,q1d,q1,q2d,q2,dq1d,dq1,dq2d,dq2,ddq1d,ddq1,ddq2d,ddq2
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,-52.36,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,52.36,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,-52.36,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,52.36,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,-52.36,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,52.36,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,-52.36,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-71,7,1.91,1.97,-1.04,-0.82,0,-0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,52.36,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
-72,7,1.91,1.98,-1.04,-0.82,0,0.26,0,-0.26,0,0,0,0
